geoid,name,B19001001 - Total:,"B19001001 - Total:, Error","B19001002 - Less than $10,000","B19001002 - Less than $10,000, Error","B19001003 - $10,000 to $14,999","B19001003 - $10,000 to $14,999, Error","B19001004 - $15,000 to $19,999","B19001004 - $15,000 to $19,999, Error","B19001005 - $20,000 to $24,999","B19001005 - $20,000 to $24,999, Error","B19001006 - $25,000 to $29,999","B19001006 - $25,000 to $29,999, Error","B19001007 - $30,000 to $34,999","B19001007 - $30,000 to $34,999, Error","B19001008 - $35,000 to $39,999","B19001008 - $35,000 to $39,999, Error","B19001009 - $40,000 to $44,999","B19001009 - $40,000 to $44,999, Error","B19001010 - $45,000 to $49,999","B19001010 - $45,000 to $49,999, Error","B19001011 - $50,000 to $59,999","B19001011 - $50,000 to $59,999, Error","B19001012 - $60,000 to $74,999","B19001012 - $60,000 to $74,999, Error",,,,,,,,,,,,,,,,,,,,,,,,,,,"B19001013 - $75,000 to $99,999","B19001013 - $75,000 to $99,999, Error","B19001014 - $100,000 to $124,999","B19001014 - $100,000 to $124,999, Error","B19001015 - $125,000 to $149,999","B19001015 - $125,000 to $149,999, Error","B19001016 - $150,000 to $199,999","B19001016 - $150,000 to $199,999, Error","B19001017 - $200,000 or more","B19001017 - $200,000 or more, Error"
14000US42101031402,"Census Tract 314.02, Philadelphia, PA",1777,79,198,82,69,49,231,101,148,91,62,53,153,77,106,78,67,60,83,67,218,93,181,86,,,,,,,,,,,,,,,,,,,,,,,,,,,154,75,85,57,5,9,0,15,17,26
14000US42101031501,"Census Tract 315.01, Philadelphia, PA",2229,121,233,133,96,62,45,40,215,111,148,68,75,92,199,147,43,38,25,26,247,118,369,127,,,,,,,,,,,,,,,,,,,,,,,,,,,269,140,94,59,145,115,14,23,12,19
14000US42101031502,"Census Tract 315.02, Philadelphia, PA",1413,108,137,83,30,35,101,61,137,89,28,42,33,30,66,47,131,86,75,61,193,75,197,85,,,,,,,,,,,,,,,,,,,,,,,,,,,121,74,103,56,48,39,13,19,0,10
14000US42101031600,"Census Tract 316, Philadelphia, PA",2132,90,183,96,10,20,107,57,204,116,251,167,218,187,145,113,74,53,113,83,176,119,119,88,,,,,,,,,,,,,,,,,,,,,,,,,,,242,106,121,89,107,91,33,35,29,46
14000US42101031700,"Census Tract 317, Philadelphia, PA",2148,138,116,75,180,108,105,82,246,122,189,127,10,17,145,100,108,75,52,44,253,120,313,173,,,,,,,,,,,,,,,,,,,,,,,,,,,221,128,130,91,47,47,13,20,20,30
14000US42101031800,"Census Tract 318, Philadelphia, PA",1451,84,108,65,144,75,93,55,78,49,251,117,101,75,74,56,46,40,66,50,161,99,121,63,,,,,,,,,,,,,,,,,,,,,,,,,,,122,54,58,40,28,26,0,10,0,10
14000US42101031900,"Census Tract 319, Philadelphia, PA",1631,114,174,104,148,75,131,63,106,66,83,47,58,43,121,82,151,85,43,38,145,86,173,99,,,,,,,,,,,,,,,,,,,,,,,,,,,178,84,53,39,7,14,44,30,16,17
14000US42101032000,"Census Tract 320, Philadelphia, PA",2538,124,183,137,333,162,60,47,137,82,235,162,226,155,149,97,264,152,21,33,260,117,256,114,,,,,,,,,,,,,,,,,,,,,,,,,,,162,102,102,67,95,86,55,42,0,15
14000US42101032100,"Census Tract 321, Philadelphia, PA",1421,92,181,96,39,31,126,74,104,66,57,35,135,74,124,81,110,67,76,67,119,78,97,56,,,,,,,,,,,,,,,,,,,,,,,,,,,140,77,75,43,38,47,0,10,0,10
14000US42101032300,"Census Tract 323, Philadelphia, PA",1323,101,205,94,121,65,45,35,50,37,164,78,82,44,84,53,62,46,91,48,190,74,69,44,,,,,,,,,,,,,,,,,,,,,,,,,,,109,53,51,41,0,10,0,10,0,10
14000US42101032500,"Census Tract 325, Philadelphia, PA",2094,130,192,97,198,93,116,77,133,71,165,102,234,104,193,103,126,77,130,102,206,96,105,56,,,,,,,,,,,,,,,,,,,,,,,,,,,158,63,92,48,22,24,24,30,0,15
14000US42101032600,"Census Tract 326, Philadelphia, PA",2366,184,365,168,151,107,146,70,131,96,113,76,153,93,131,80,72,49,35,36,275,141,176,94,,,,,,,,,,,,,,,,,,,,,,,,,,,356,133,141,89,88,89,17,23,16,26
14000US42101032900,"Census Tract 329, Philadelphia, PA",1661,126,139,74,240,106,152,91,74,48,106,81,111,66,123,69,99,60,27,28,155,68,183,74,,,,,,,,,,,,,,,,,,,,,,,,,,,173,77,13,20,31,30,35,29,0,10
14000US42101033000,"Census Tract 330, Philadelphia, PA",2668,127,355,174,163,94,166,84,228,113,43,42,151,107,240,133,121,73,126,96,281,127,196,83,,,,,,,,,,,,,,,,,,,,,,,,,,,401,127,80,53,83,77,34,37,0,15
14000US42101033101,"Census Tract 331.01, Philadelphia, PA",1837,101,112,83,11,17,45,42,153,107,113,67,127,80,59,58,82,71,80,69,222,123,354,147,,,,,,,,,,,,,,,,,,,,,,,,,,,230,95,142,75,70,47,30,29,7,12
14000US42101033102,"Census Tract 331.02, Philadelphia, PA",1677,108,100,59,109,78,154,95,121,72,77,53,152,114,59,46,42,37,196,138,127,76,154,90,,,,,,,,,,,,,,,,,,,,,,,,,,,209,145,52,53,78,66,20,23,27,29
14000US42101033200,"Census Tract 332, Philadelphia, PA",903,62,87,62,66,43,36,34,26,21,31,23,18,19,31,23,61,38,45,33,85,49,77,42,,,,,,,,,,,,,,,,,,,,,,,,,,,123,50,86,51,68,38,53,44,10,11
14000US42101033300,"Census Tract 333, Philadelphia, PA",1726,73,169,96,158,97,65,43,156,74,63,38,126,67,64,37,111,68,46,34,117,72,184,95,,,,,,,,,,,,,,,,,,,,,,,,,,,209,66,150,69,49,60,59,41,0,10
14000US42101033400,"Census Tract 334, Philadelphia, PA",1973,84,205,94,172,77,166,67,95,68,84,48,133,68,65,63,155,92,117,66,137,80,258,91,,,,,,,,,,,,,,,,,,,,,,,,,,,193,90,139,92,30,27,15,19,9,15
14000US42101033500,"Census Tract 335, Philadelphia, PA",1289,119,57,65,51,35,90,72,95,66,59,37,27,25,47,38,46,44,42,47,200,78,154,68,,,,,,,,,,,,,,,,,,,,,,,,,,,182,74,107,83,58,45,62,66,12,18
14000US42101033600,"Census Tract 336, Philadelphia, PA",2665,163,346,163,63,53,68,75,190,117,102,77,132,66,123,81,173,108,87,87,239,138,254,112,,,,,,,,,,,,,,,,,,,,,,,,,,,381,122,210,109,111,68,146,91,40,56
14000US42101033701,"Census Tract 337.01, Philadelphia, PA",2096,164,451,162,278,147,117,96,87,82,189,112,90,79,32,38,29,32,84,93,221,117,119,72,,,,,,,,,,,,,,,,,,,,,,,,,,,175,105,38,56,110,104,45,61,31,46
14000US42101033702,"Census Tract 337.02, Philadelphia, PA",1925,91,66,92,95,68,74,52,13,22,132,78,101,70,65,63,35,34,84,61,175,98,230,94,,,,,,,,,,,,,,,,,,,,,,,,,,,360,122,278,123,134,77,83,65,0,15
14000US42101033800,"Census Tract 338, Philadelphia, PA",2476,115,173,98,177,77,113,99,197,95,270,126,88,67,149,117,122,101,231,126,113,64,204,102,,,,,,,,,,,,,,,,,,,,,,,,,,,295,116,165,98,58,42,49,42,72,74
14000US42101033900,"Census Tract 339, Philadelphia, PA",1201,77,103,66,11,18,100,79,18,20,108,74,56,49,116,62,66,52,69,54,88,50,110,57,,,,,,,,,,,,,,,,,,,,,,,,,,,153,67,103,47,27,23,55,45,18,22
14000US42101034000,"Census Tract 340, Philadelphia, PA",1084,17,49,43,25,27,125,80,23,20,34,33,62,47,35,32,64,43,60,37,97,56,113,61,,,,,,,,,,,,,,,,,,,,,,,,,,,102,49,107,62,126,63,27,25,35,30
14000US42101034100,"Census Tract 341, Philadelphia, PA",2367,149,130,79,129,84,53,41,216,109,173,103,124,103,128,77,109,75,92,63,251,114,308,91,,,,,,,,,,,,,,,,,,,,,,,,,,,333,140,107,75,88,50,114,76,12,21
14000US42101034200,"Census Tract 342, Philadelphia, PA",1492,85,41,40,89,58,91,44,116,54,58,36,107,54,151,75,107,46,67,41,112,63,139,81,,,,,,,,,,,,,,,,,,,,,,,,,,,227,93,49,32,34,26,69,43,35,31
14000US42101034400,"Census Tract 344, Philadelphia, PA",2534,132,150,105,58,54,104,67,128,70,52,44,159,85,119,82,101,82,112,60,67,49,114,71,,,,,,,,,,,,,,,,,,,,,,,,,,,330,100,313,98,279,120,364,110,84,55
14000US42101034501,"Census Tract 345.01, Philadelphia, PA",1879,80,259,102,245,123,187,132,210,97,233,121,164,81,55,51,140,106,40,49,109,78,83,49,,,,,,,,,,,,,,,,,,,,,,,,,,,99,71,11,17,29,40,0,10,15,23
14000US42101034502,"Census Tract 345.02, Philadelphia, PA",2229,155,206,130,140,76,125,74,204,104,148,120,79,70,188,128,172,93,62,48,215,104,225,133,,,,,,,,,,,,,,,,,,,,,,,,,,,296,160,86,66,40,46,43,46,0,10
14000US42101034600,"Census Tract 346, Philadelphia, PA",1204,74,78,56,163,81,56,40,87,49,73,55,105,61,63,54,81,49,74,50,72,43,104,64,,,,,,,,,,,,,,,,,,,,,,,,,,,122,60,106,58,0,10,20,25,0,10
14000US42101034701,"Census Tract 347.01, Philadelphia, PA",2395,116,225,111,97,67,107,73,107,76,102,77,85,55,196,157,62,45,64,60,209,98,254,129,,,,,,,,,,,,,,,,,,,,,,,,,,,333,131,391,124,145,92,18,30,0,15
14000US42101034702,"Census Tract 347.02, Philadelphia, PA",1445,23,18,22,89,60,41,33,8,13,133,90,76,54,58,39,111,62,48,44,103,61,192,91,,,,,,,,,,,,,,,,,,,,,,,,,,,230,73,116,56,65,39,88,66,69,41
14000US42101034801,"Census Tract 348.01, Philadelphia, PA",1921,81,81,44,80,51,107,46,151,67,185,108,151,63,106,53,170,85,79,37,157,72,119,59,,,,,,,,,,,,,,,,,,,,,,,,,,,321,105,144,76,26,24,35,31,9,14
14000US42101034802,"Census Tract 348.02, Philadelphia, PA",2135,127,316,178,165,86,206,114,131,77,114,82,64,53,64,53,67,59,178,129,270,135,177,97,,,,,,,,,,,,,,,,,,,,,,,,,,,189,80,70,54,17,25,86,62,21,23
14000US42101034803,"Census Tract 348.03, Philadelphia, PA",1674,96,81,49,71,50,40,28,55,44,72,54,89,50,146,82,107,63,38,43,135,56,235,100,,,,,,,,,,,,,,,,,,,,,,,,,,,264,88,88,46,102,50,79,42,72,39
14000US42101034900,"Census Tract 349, Philadelphia, PA",2150,175,316,152,150,105,80,69,166,90,110,88,160,108,62,64,132,80,41,47,208,99,228,174,,,,,,,,,,,,,,,,,,,,,,,,,,,327,104,86,57,24,27,60,58,0,15
14000US42101035100,"Census Tract 351, Philadelphia, PA",2011,146,83,54,126,79,102,86,196,113,160,76,59,50,202,135,123,89,48,39,244,104,162,103,,,,,,,,,,,,,,,,,,,,,,,,,,,221,88,102,78,78,52,52,44,53,52
14000US42101035200,"Census Tract 352, Philadelphia, PA",1663,95,107,61,48,58,77,52,90,53,42,36,55,41,85,58,16,17,53,39,109,65,108,57,,,,,,,,,,,,,,,,,,,,,,,,,,,266,97,273,85,172,81,104,47,58,36
14000US42101035301,"Census Tract 353.01, Philadelphia, PA",1993,48,91,69,102,51,99,65,51,34,105,53,50,35,48,36,62,45,122,67,113,52,368,114,,,,,,,,,,,,,,,,,,,,,,,,,,,435,116,224,83,69,52,42,34,12,19
14000US42101035302,"Census Tract 353.02, Philadelphia, PA",1888,76,136,67,117,53,102,40,108,64,84,41,57,53,103,57,51,40,42,34,194,88,113,67,,,,,,,,,,,,,,,,,,,,,,,,,,,425,148,153,70,69,41,116,72,18,19
14000US42101035500,"Census Tract 355, Philadelphia, PA",2914,101,423,166,119,90,58,42,63,49,235,95,135,71,116,72,144,93,128,67,229,127,254,114,,,,,,,,,,,,,,,,,,,,,,,,,,,457,139,311,117,130,71,68,48,44,39
14000US42101035601,"Census Tract 356.01, Philadelphia, PA",2362,99,237,108,177,103,146,102,93,51,95,68,171,98,69,58,137,69,79,57,228,118,201,85,,,,,,,,,,,,,,,,,,,,,,,,,,,232,97,254,120,109,73,69,62,65,59
14000US42101035602,"Census Tract 356.02, Philadelphia, PA",1239,68,92,83,35,33,55,44,32,36,87,79,0,10,10,16,33,42,0,10,212,108,163,89,,,,,,,,,,,,,,,,,,,,,,,,,,,117,61,95,54,99,61,85,61,124,67
14000US42101035701,"Census Tract 357.01, Philadelphia, PA",1934,99,292,127,104,64,108,60,113,76,118,73,139,86,144,86,108,84,121,85,177,96,213,112,,,,,,,,,,,,,,,,,,,,,,,,,,,169,98,85,60,21,26,13,22,9,15
14000US42101035702,"Census Tract 357.02, Philadelphia, PA",1639,88,200,107,117,61,106,64,87,64,106,71,73,66,87,75,115,72,104,97,102,78,185,103,,,,,,,,,,,,,,,,,,,,,,,,,,,264,124,37,36,26,29,30,33,0,10
14000US42101035800,"Census Tract 358, Philadelphia, PA",2256,96,136,82,95,74,89,80,55,54,142,86,79,88,74,55,121,71,175,126,220,118,96,61,,,,,,,,,,,,,,,,,,,,,,,,,,,351,118,182,104,239,122,155,89,47,44
14000US42101035900,"Census Tract 359, Philadelphia, PA",2089,90,209,87,136,50,152,77,150,93,44,41,57,45,126,103,91,76,134,91,154,76,170,83,,,,,,,,,,,,,,,,,,,,,,,,,,,246,140,130,67,97,86,124,73,69,54
14000US42101036000,"Census Tract 360, Philadelphia, PA",1032,100,154,91,70,51,68,36,84,42,27,24,7,12,21,25,42,40,50,37,61,40,115,61,,,,,,,,,,,,,,,,,,,,,,,,,,,187,72,36,28,37,30,30,31,43,38
14000US42101036100,"Census Tract 361, Philadelphia, PA",1513,88,39,34,33,41,100,79,79,46,168,128,48,40,65,59,110,78,21,23,121,76,236,103,,,,,,,,,,,,,,,,,,,,,,,,,,,256,99,151,89,25,28,61,51,0,10
14000US42101036201,"Census Tract 362.01, Philadelphia, PA",1987,105,15,28,51,42,81,49,54,58,118,61,150,83,162,98,81,61,149,108,300,128,336,115,,,,,,,,,,,,,,,,,,,,,,,,,,,278,125,68,52,75,56,69,52,0,10
14000US42101036202,"Census Tract 362.02, Philadelphia, PA",2247,109,41,39,65,52,47,43,197,123,87,55,83,59,128,78,77,53,60,55,166,84,282,105,,,,,,,,,,,,,,,,,,,,,,,,,,,329,118,413,154,127,65,113,80,32,38
14000US42101036203,"Census Tract 362.03, Philadelphia, PA",1806,84,90,60,189,88,78,49,133,97,89,48,30,27,9,15,132,80,108,82,65,38,207,74,,,,,,,,,,,,,,,,,,,,,,,,,,,288,108,94,51,115,53,101,51,78,41
14000US42101036301,"Census Tract 363.01, Philadelphia, PA",1284,71,45,43,10,17,32,32,118,66,38,39,45,35,66,39,158,75,52,36,159,67,132,72,,,,,,,,,,,,,,,,,,,,,,,,,,,130,56,112,54,108,64,22,21,57,36
14000US42101036302,"Census Tract 363.02, Philadelphia, PA",1236,97,10,16,54,50,62,54,146,88,20,23,45,30,112,82,43,31,13,20,56,34,219,110,,,,,,,,,,,,,,,,,,,,,,,,,,,287,88,41,29,49,32,73,60,6,9
14000US42101036303,"Census Tract 363.03, Philadelphia, PA",2335,96,90,62,56,46,10,17,160,91,106,52,109,84,98,81,157,107,137,92,240,134,354,120,,,,,,,,,,,,,,,,,,,,,,,,,,,391,123,197,75,115,68,64,56,51,44
14000US42101036400,"Census Tract 364, Philadelphia, PA",53,18,0,10,0,10,0,10,0,10,0,10,9,14,4,6,0,10,4,6,0,10,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,4,6,9,10,4,6,13,14
14000US42101036501,"Census Tract 365.01, Philadelphia, PA",2218,128,179,100,241,149,116,104,64,50,95,110,140,100,0,15,108,57,146,72,69,72,172,116,,,,,,,,,,,,,,,,,,,,,,,,,,,305,142,53,47,255,106,142,81,133,92
14000US42101036502,"Census Tract 365.02, Philadelphia, PA",1387,67,58,39,11,19,8,14,33,53,47,34,77,63,61,50,24,29,47,55,167,86,117,73,,,,,,,,,,,,,,,,,,,,,,,,,,,267,106,192,83,132,73,109,76,37,38
14000US42101036600,"Census Tract 366, Philadelphia, PA",842,119,13,15,8,12,0,10,0,10,16,24,9,15,0,10,8,14,14,16,20,22,109,67,,,,,,,,,,,,,,,,,,,,,,,,,,,95,65,120,66,104,57,155,71,171,63
14000US42101036700,"Census Tract 367, Philadelphia, PA",1205,129,12,14,43,33,29,23,8,12,46,46,6,9,25,23,63,47,10,15,146,79,119,55,,,,,,,,,,,,,,,,,,,,,,,,,,,236,76,101,52,114,53,76,43,171,65
14000US42101036900,"Census Tract 369, Philadelphia, PA",592,79,178,75,17,19,32,30,0,15,31,25,27,25,0,15,10,10,22,23,31,28,59,41,,,,,,,,,,,,,,,,,,,,,,,,,,,32,32,22,17,18,20,68,46,45,32
14000US42101037200,"Census Tract 372, Philadelphia, PA",1706,79,101,55,155,62,116,58,153,71,63,46,23,23,119,86,91,72,69,39,152,68,252,87,,,,,,,,,,,,,,,,,,,,,,,,,,,180,67,69,41,66,45,26,27,71,55
14000US42101037300,"Census Tract 373, Philadelphia, PA",2252,153,120,78,86,54,148,69,156,68,96,46,177,116,132,69,147,72,112,86,104,52,285,104,,,,,,,,,,,,,,,,,,,,,,,,,,,171,79,193,81,92,59,165,77,68,46
14000US42101037500,"Census Tract 375, Philadelphia, PA",1532,84,202,90,32,29,94,54,56,51,59,48,30,25,65,51,43,33,43,27,85,44,149,69,,,,,,,,,,,,,,,,,,,,,,,,,,,190,91,208,76,47,44,98,51,131,52
14000US42101037600,"Census Tract 376, Philadelphia, PA",963,90,81,48,65,36,37,29,60,43,32,42,53,39,43,43,10,9,74,56,93,56,172,87,,,,,,,,,,,,,,,,,,,,,,,,,,,34,26,120,57,32,45,5,13,52,52
14000US42101037700,"Census Tract 377, Philadelphia, PA",1189,123,359,103,199,88,133,76,72,55,13,16,67,56,10,11,69,47,57,59,55,38,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,113,66,32,33,2,5,0,15,0,15
14000US42101037800,"Census Tract 378, Philadelphia, PA",914,119,122,80,118,66,55,42,32,30,11,18,29,27,67,57,20,26,38,34,64,43,115,52,,,,,,,,,,,,,,,,,,,,,,,,,,,116,66,55,39,43,42,0,10,29,43
14000US42101037900,"Census Tract 379, Philadelphia, PA",1920,161,250,112,214,116,158,84,64,46,245,143,72,67,80,68,66,58,78,49,173,88,157,83,,,,,,,,,,,,,,,,,,,,,,,,,,,213,105,84,57,36,28,21,27,9,16
14000US42101038000,"Census Tract 380, Philadelphia, PA",808,62,57,34,85,49,67,40,69,43,59,44,29,26,30,23,45,36,37,22,62,35,190,79,,,,,,,,,,,,,,,,,,,,,,,,,,,19,20,50,32,9,14,0,10,0,10
14000US42101038100,"Census Tract 381, Philadelphia, PA",247,36,69,27,9,12,20,16,25,23,34,28,15,15,8,13,5,9,0,10,7,9,45,34,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,2,5,0,10,0,10,0,10
14000US42101038200,"Census Tract 382, Philadelphia, PA",909,83,129,66,128,69,96,47,48,29,114,77,46,31,40,37,36,28,29,33,67,39,62,43,,,,,,,,,,,,,,,,,,,,,,,,,,,95,47,19,30,0,10,0,10,0,10
14000US42101038300,"Census Tract 383, Philadelphia, PA",912,85,278,102,130,65,41,35,46,32,78,39,61,42,39,42,64,48,11,18,1,8,91,57,,,,,,,,,,,,,,,,,,,,,,,,,,,19,20,53,43,0,10,0,10,0,10
14000US42101038400,"Census Tract 384, Philadelphia, PA",896,61,62,39,19,18,40,37,9,15,49,28,41,34,43,43,28,21,5,7,48,35,100,57,,,,,,,,,,,,,,,,,,,,,,,,,,,82,40,97,46,31,24,151,58,91,36
14000US42101038500,"Census Tract 385, Philadelphia, PA",826,63,33,25,23,17,8,11,0,10,48,31,40,34,9,14,5,8,22,17,61,31,55,31,,,,,,,,,,,,,,,,,,,,,,,,,,,119,57,68,30,48,26,64,36,223,54
14000US42101038600,"Census Tract 386, Philadelphia, PA",603,29,15,17,0,10,18,16,0,10,24,30,66,69,15,22,14,21,18,21,21,18,35,31,,,,,,,,,,,,,,,,,,,,,,,,,,,52,33,57,32,52,30,51,32,165,55
14000US42101038700,"Census Tract 387, Philadelphia, PA",647,58,25,28,17,17,9,15,0,10,15,13,21,19,13,18,42,36,8,9,14,16,73,39,,,,,,,,,,,,,,,,,,,,,,,,,,,70,41,41,29,66,38,69,48,164,51
14000US42101038800,"Census Tract 388, Philadelphia, PA",1668,95,126,74,126,79,57,61,89,53,49,42,19,21,20,22,38,35,103,65,78,59,137,61,,,,,,,,,,,,,,,,,,,,,,,,,,,241,77,179,62,204,89,135,50,67,33
14000US42101038900,"Census Tract 389, Philadelphia, PA",1174,80,117,63,105,78,82,66,61,44,54,52,53,36,54,42,82,41,53,33,156,106,167,77,,,,,,,,,,,,,,,,,,,,,,,,,,,87,59,43,41,41,40,4,6,15,22
14000US42101039000,"Census Tract 390, Philadelphia, PA",2445,183,521,186,128,82,126,88,256,134,104,76,218,113,221,109,85,82,52,43,178,97,255,132,,,,,,,,,,,,,,,,,,,,,,,,,,,127,82,121,68,17,23,25,42,11,21
14000US42101980000,"Census Tract 9800, Philadelphia, PA",133,54,57,47,6,8,5,8,13,20,0,10,4,6,11,17,0,10,0,10,10,11,13,21,,,,,,,,,,,,,,,,,,,,,,,,,,,8,13,0,10,6,9,0,10,0,10
14000US42101980100,"Census Tract 9801, Philadelphia, PA",34,13,0,10,0,10,0,10,10,16,0,10,0,10,0,10,0,10,15,18,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,3,6,0,10
14000US42101980200,"Census Tract 9802, Philadelphia, PA",26,15,0,10,0,10,0,10,0,10,4,6,0,10,0,10,3,6,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,0,10,9,14,0,10,7,8
14000US42101980300,"Census Tract 9803, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10
14000US42101980400,"Census Tract 9804, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10
14000US42101980500,"Census Tract 9805, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10
14000US42101980600,"Census Tract 9806, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10
14000US42101980700,"Census Tract 9807, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10
14000US42101980800,"Census Tract 9808, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10
14000US42101980900,"Census Tract 9809, Philadelphia, PA",4,6,0,10,0,10,0,10,0,10,0,10,4,6,0,10,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10
14000US42101989100,"Census Tract 9891, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10
16000US4260000,"Philadelphia, PA",580509,2616,86188,1732,48225,1343,39751,1437,38092,1375,33409,1406,32307,1388,27736,982,28190,1032,22832,1219,43878,1518,50203,1615,,,,,,,,,,,,,,,,,,,,,,,,,,,54205,1633,29749,1166,16903,872,15573,767,13268,693
